#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=4736, tid=28512
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.9-1341.35-dcevm (11.0.10+9) (build 11.0.10+9-b1341.35)
# Java VM: Dynamic Code Evolution 64-Bit Server VM JBR-11.0.10.9-1341.35-dcevm (11.0.10+9-b1341.35, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\lib\idea_rt.jar=52795:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.java3y.austin.AustinApplication

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Tue Aug  2 14:00:54 2022 中国标准时间 elapsed time: 1467.576529 seconds (0d 0h 24m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001a2cca92800):  VMThread "VM Thread" [stack: 0x0000002344800000,0x0000002344900000] [id=28512] _threads_hazard_ptr=0x000001a2d5ac30b0

Stack: [0x0000002344800000,0x0000002344900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a2b0cc0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f84fa]
V  [jvm.dll+0x77e085]
V  [jvm.dll+0x77f5dd]
V  [jvm.dll+0x77fbf5]
V  [jvm.dll+0x77fbab]
V  [jvm.dll+0x5f7898]
V  [jvm.dll+0x5f8028]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001a2b0cc0f2d

VM_Operation (0x000000235a2faa80): BulkRevokeBias, mode: safepoint, requested by thread 0x000001a2d662c000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a2d7588800 JavaThread "kafka-coordinator-heartbeat-thread | ding_ding_robot.auth_code" daemon [_thread_blocked, id=5920, stack(0x0000002354700000,0x0000002354800000)]
  0x000001a2d7587000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=6616, stack(0x0000002354800000,0x0000002354900000)]
  0x000001a2d7587800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=17696, stack(0x0000002354900000,0x0000002354a00000)]
  0x000001a2d758c000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=22724, stack(0x0000002354a00000,0x0000002354b00000)]
  0x000001a2d758e000 JavaThread "kafka-coordinator-heartbeat-thread | fei_shu_robot.marketing" daemon [_thread_blocked, id=29220, stack(0x0000002354b00000,0x0000002354c00000)]
  0x000001a2d758b000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#18-0-C-1" [_thread_in_native, id=18484, stack(0x0000002354c00000,0x0000002354d00000)]
  0x000001a2d758d800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=21792, stack(0x0000002354d00000,0x0000002354e00000)]
  0x000001a2d758f000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=24768, stack(0x0000002354e00000,0x0000002354f00000)]
  0x000001a2d7589800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#11-0-C-1" [_thread_blocked, id=3716, stack(0x0000002354f00000,0x0000002355000000)]
  0x000001a2d7590000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=29792, stack(0x0000002355000000,0x0000002355100000)]
  0x000001a2d758a000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=21140, stack(0x0000002355100000,0x0000002355200000)]
  0x000001a2d7590800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=17160, stack(0x0000002355200000,0x0000002355300000)]
  0x000001a2d7591800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#55-0-C-1" [_thread_blocked, id=31360, stack(0x0000002355300000,0x0000002355400000)]
  0x000001a2d7a13000 JavaThread "kafka-coordinator-heartbeat-thread | fei_shu_robot.notice" daemon [_thread_blocked, id=1896, stack(0x0000002355400000,0x0000002355500000)]
  0x000001a2d7a0f800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=13080, stack(0x0000002355500000,0x0000002355600000)]
  0x000001a2d7a10800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=8368, stack(0x0000002355600000,0x0000002355700000)]
  0x000001a2d7a0e000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=26648, stack(0x0000002355700000,0x0000002355800000)]
  0x000001a2d7a0f000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#12-0-C-1" [_thread_in_native, id=10564, stack(0x0000002355800000,0x0000002355900000)]
  0x000001a2d7a11800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=27984, stack(0x0000002355900000,0x0000002355a00000)]
  0x000001a2d7a12000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=3684, stack(0x0000002355a00000,0x0000002355b00000)]
  0x000001a2d7a0d800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=4080, stack(0x0000002355b00000,0x0000002355c00000)]
  0x000001a2d7a18000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#56-0-C-1" [_thread_in_native, id=27468, stack(0x0000002355c00000,0x0000002355d00000)]
  0x000001a2d7a15800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=16852, stack(0x0000002355d00000,0x0000002355e00000)]
  0x000001a2d7a16800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=26352, stack(0x0000002355e00000,0x0000002355f00000)]
  0x000001a2d7a14800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=26096, stack(0x0000002355f00000,0x0000002356000000)]
  0x000001a2d7a17000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#53-0-C-1" [_thread_blocked, id=24148, stack(0x0000002356000000,0x0000002356100000)]
  0x000001a2d7a18800 JavaThread "kafka-coordinator-heartbeat-thread | email.notice" daemon [_thread_blocked, id=16092, stack(0x0000002356100000,0x0000002356200000)]
  0x000001a2d7a19800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=2980, stack(0x0000002356200000,0x0000002356300000)]
  0x000001a2d7a14000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=12820, stack(0x0000002356300000,0x0000002356400000)]
  0x000001a2d7a1d800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=19404, stack(0x0000002356400000,0x0000002356500000)]
  0x000001a2d7a20000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#10-0-C-1" [_thread_in_native, id=20052, stack(0x0000002356500000,0x0000002356600000)]
  0x000001a2d7a1d000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=21988, stack(0x0000002356600000,0x0000002356700000)]
  0x000001a2d7a1b000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=4244, stack(0x0000002356700000,0x0000002356800000)]
  0x000001a2d7a1c000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=7104, stack(0x0000002356800000,0x0000002356900000)]
  0x000001a2d7a1a800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#54-0-C-1" [_thread_in_native, id=4056, stack(0x0000002356900000,0x0000002356a00000)]
  0x000001a2d7a22800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=31724, stack(0x0000002356a00000,0x0000002356b00000)]
  0x000001a2d7a1e800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=19508, stack(0x0000002356b00000,0x0000002356c00000)]
  0x000001a2d7a25000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#15-0-C-1" [_thread_in_native, id=15260, stack(0x0000002356c00000,0x0000002356d00000)]
  0x000001a2d7a23800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=28240, stack(0x0000002356d00000,0x0000002356e00000)]
  0x000001a2d7a1f800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=26188, stack(0x0000002356e00000,0x0000002356f00000)]
  0x000001a2d7a21800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#59-0-C-1" [_thread_blocked, id=680, stack(0x0000002356f00000,0x0000002357000000)]
  0x000001a2d7a24000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=1500, stack(0x0000002357000000,0x0000002357100000)]
  0x000001a2d7a26000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=29120, stack(0x0000002357100000,0x0000002357200000)]
  0x000001a2d7a26800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#16-0-C-1" [_thread_blocked, id=18296, stack(0x0000002357200000,0x0000002357300000)]
  0x000001a2d7a21000 JavaThread "kafka-coordinator-heartbeat-thread | enterprise_we_chat_robot.marketing" daemon [_thread_blocked, id=22596, stack(0x0000002357300000,0x0000002357400000)]
  0x000001a2d7a2c800 JavaThread "kafka-coordinator-heartbeat-thread | sms.notice" daemon [_thread_blocked, id=18332, stack(0x0000002357400000,0x0000002357500000)]
  0x000001a2d7a2a000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=24900, stack(0x0000002357500000,0x0000002357600000)]
  0x000001a2d7a2b800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=20760, stack(0x0000002357600000,0x0000002357700000)]
  0x000001a2d7a28000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#13-0-C-1" [_thread_blocked, id=31564, stack(0x0000002357700000,0x0000002357800000)]
  0x000001a2d7a2a800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=28356, stack(0x0000002357800000,0x0000002357900000)]
  0x000001a2d7a29000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=19584, stack(0x0000002357900000,0x0000002357a00000)]
  0x000001a2d7a27800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#57-0-C-1" [_thread_in_native, id=18284, stack(0x0000002357a00000,0x0000002357b00000)]
  0x000001a2d8032000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=19044, stack(0x0000002357b00000,0x0000002357c00000)]
  0x000001a2d8031800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=17572, stack(0x0000002357c00000,0x0000002357d00000)]
  0x000001a2d8033000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#14-0-C-1" [_thread_in_native, id=29688, stack(0x0000002357d00000,0x0000002357e00000)]
  0x000001a2d8034000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=27444, stack(0x0000002357e00000,0x0000002357f00000)]
  0x000001a2d8030800 JavaThread "kafka-coordinator-heartbeat-thread | push.auth_code" daemon [_thread_blocked, id=28128, stack(0x0000002357f00000,0x0000002358000000)]
  0x000001a2d8035800 JavaThread "kafka-coordinator-heartbeat-thread | enterprise_we_chat_robot.notice" daemon [_thread_blocked, id=20060, stack(0x0000002358000000,0x0000002358100000)]
  0x000001a2d8036000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=9820, stack(0x0000002358100000,0x0000002358200000)]
  0x000001a2d8037000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=24140, stack(0x0000002358200000,0x0000002358300000)]
  0x000001a2d8038000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#58-0-C-1" [_thread_blocked, id=27404, stack(0x0000002358300000,0x0000002358400000)]
  0x000001a2d8038800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=25864, stack(0x0000002358400000,0x0000002358500000)]
  0x000001a2d8039800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=17364, stack(0x0000002358500000,0x0000002358600000)]
  0x000001a2d803a800 JavaThread "http-nio-8083-Poller" daemon [_thread_in_native, id=22752, stack(0x0000002358600000,0x0000002358700000)]
  0x000001a2d8034800 JavaThread "http-nio-8083-Acceptor" daemon [_thread_in_native, id=6992, stack(0x0000002358700000,0x0000002358800000)]
  0x000001a2d8040000 JavaThread "kafka-coordinator-heartbeat-thread | sms.auth_code" daemon [_thread_blocked, id=11128, stack(0x0000002358800000,0x0000002358900000)]
  0x000001a2d803d800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=30652, stack(0x0000002358900000,0x0000002358a00000)]
  0x000001a2d803f000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=11544, stack(0x0000002358a00000,0x0000002358b00000)]
  0x000001a2d803d000 JavaThread "kafka-coordinator-heartbeat-thread | sms.marketing" daemon [_thread_blocked, id=24764, stack(0x0000002358b00000,0x0000002358c00000)]
  0x000001a2d803e800 JavaThread "kafka-coordinator-heartbeat-thread | enterprise_we_chat_robot.auth_code" daemon [_thread_blocked, id=10320, stack(0x0000002358c00000,0x0000002358d00000)]
  0x000001a2d8041000 JavaThread "logback-5" daemon [_thread_blocked, id=22908, stack(0x0000002358d00000,0x0000002358e00000)]
  0x000001a2d803c000 JavaThread "logback-6" daemon [_thread_blocked, id=26272, stack(0x0000002358e00000,0x0000002358f00000)]
  0x000001a2d803b000 JavaThread "dtp-monitor1" daemon [_thread_blocked, id=10676, stack(0x0000002358f00000,0x0000002359000000)]
  0x000001a2d8043800 JavaThread "DestroyJavaVM" [_thread_blocked, id=24356, stack(0x0000002344200000,0x0000002344300000)]
  0x000001a2d8044000 JavaThread "dtp-alarm1" [_thread_blocked, id=28824, stack(0x0000002359000000,0x0000002359100000)]
  0x000001a2d8041800 JavaThread "dtp-alarm2" [_thread_blocked, id=16524, stack(0x0000002359100000,0x0000002359200000)]
  0x000001a2d8046800 JavaThread "http-nio-8083-exec-1" daemon [_thread_blocked, id=1316, stack(0x0000002359200000,0x0000002359300000)]
  0x000001a2d8045000 JavaThread "http-nio-8083-exec-2" daemon [_thread_blocked, id=22652, stack(0x0000002359300000,0x0000002359400000)]
  0x000001a2d8047800 JavaThread "http-nio-8083-exec-3" daemon [_thread_blocked, id=14012, stack(0x0000002359500000,0x0000002359600000)]
  0x000001a2d804a000 JavaThread "logback-7" daemon [_thread_blocked, id=26596, stack(0x0000002359600000,0x0000002359700000)]
  0x000001a2d804a800 JavaThread "AMQP Connection 127.0.0.1:5672" [_thread_in_native, id=30000, stack(0x0000002359900000,0x0000002359a00000)]
  0x000001a2d804b800 JavaThread "pool-3-thread-2" [_thread_blocked, id=16056, stack(0x0000002359a00000,0x0000002359b00000)]
  0x000001a2d8046000 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=9556, stack(0x0000002359b00000,0x0000002359c00000)]
  0x000001a2d804c800 JavaThread "lettuce-nioEventLoop-6-1" daemon [_thread_in_native, id=20144, stack(0x0000002359d00000,0x0000002359e00000)]
  0x000001a2d804d000 JavaThread "Thread-77" daemon [_thread_blocked, id=31276, stack(0x0000002346a00000,0x0000002346b00000)]
  0x000001a2d804e800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=20576, stack(0x0000002359e00000,0x0000002359f00000)]
  0x000001a2d804f800 JavaThread "SimplePauseDetectorThread_1" daemon [_thread_blocked, id=23616, stack(0x0000002359f00000,0x000000235a000000)]
  0x000001a2d0cbd800 JavaThread "SimplePauseDetectorThread_2" daemon [_thread_blocked, id=28072, stack(0x000000235a000000,0x000000235a100000)]
  0x000001a2d6620800 JavaThread "lettuce-eventExecutorLoop-1-2" daemon [_thread_blocked, id=20952, stack(0x000000235a100000,0x000000235a200000)]
  0x000001a2d661e800 JavaThread "logback-8" daemon [_thread_blocked, id=14572, stack(0x0000002359800000,0x0000002359900000)]
  0x000001a2d6625000 JavaThread "logback-9" daemon [_thread_blocked, id=12016, stack(0x000000235a400000,0x000000235a500000)]
  0x000001a2d661f000 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=23952, stack(0x000000235a500000,0x000000235a600000)]
  0x000001a2d6620000 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=12960, stack(0x0000002343f00000,0x0000002344000000)]
  0x000001a2d6625800 JavaThread "http-nio-8083-exec-4" daemon [_thread_blocked, id=18076, stack(0x0000002344000000,0x0000002344100000)]
  0x000001a2d6623000 JavaThread "http-nio-8083-exec-5" daemon [_thread_blocked, id=1860, stack(0x0000002344100000,0x0000002344200000)]
  0x000001a2d6626800 JavaThread "http-nio-8083-exec-6" daemon [_thread_blocked, id=27824, stack(0x000000235a600000,0x000000235a700000)]
  0x000001a2d6624000 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=17812, stack(0x0000002345a00000,0x0000002345b00000)]
  0x000001a2d6622800 JavaThread "http-nio-8083-exec-7" daemon [_thread_blocked, id=18512, stack(0x0000002359700000,0x0000002359800000)]
  0x000001a2d6627800 JavaThread "http-nio-8083-exec-8" daemon [_thread_blocked, id=26820, stack(0x0000002359c00000,0x0000002359d00000)]
  0x000001a2d6628000 JavaThread "lettuce-nioEventLoop-6-2" daemon [_thread_in_native, id=5740, stack(0x000000235a700000,0x000000235a800000)]
  0x000001a2d662e800 JavaThread "lettuce-eventExecutorLoop-1-3" daemon [_thread_blocked, id=25400, stack(0x000000235a800000,0x000000235a900000)]
  0x000001a2d662d000 JavaThread "lettuce-eventExecutorLoop-1-4" daemon [_thread_blocked, id=30540, stack(0x000000235a900000,0x000000235aa00000)]
  0x000001a2d6621800 JavaThread "http-nio-8083-exec-9" daemon [_thread_blocked, id=22872, stack(0x0000002359400000,0x0000002359500000)]
  0x000001a2d662c000 JavaThread "http-nio-8083-exec-10" daemon [_thread_blocked, id=13464, stack(0x000000235a200000,0x000000235a300000)]
  0x000001a2d6629800 JavaThread "lettuce-eventExecutorLoop-1-5" daemon [_thread_blocked, id=25644, stack(0x000000235a300000,0x000000235a400000)]
  0x000001a2d6629000 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=2540, stack(0x000000235aa00000,0x000000235ab00000)]
  0x000001a2d662f800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=20080, stack(0x000000235ab00000,0x000000235ac00000)]
  0x000001a2d6630000 JavaThread "dynamic-tp1" [_thread_blocked, id=1816, stack(0x000000235ac00000,0x000000235ad00000)]
  0x000001a2d662a800 JavaThread "lettuce-eventExecutorLoop-1-6" daemon [_thread_blocked, id=12048, stack(0x000000235ad00000,0x000000235ae00000)]
  0x000001a2d662e000 JavaThread "lettuce-eventExecutorLoop-1-7" daemon [_thread_blocked, id=19068, stack(0x000000235ae00000,0x000000235af00000)]
  0x000001a2d6631000 JavaThread "lettuce-nioEventLoop-6-3" daemon [_thread_in_native, id=30616, stack(0x000000235af00000,0x000000235b000000)]
  0x000001a2d662b800 JavaThread "lettuce-eventExecutorLoop-1-8" daemon [_thread_blocked, id=10324, stack(0x000000235b000000,0x000000235b100000)]
  0x000001a2d6637000 JavaThread "dynamic-tp1" [_thread_blocked, id=30528, stack(0x000000235b100000,0x000000235b200000)]
  0x000001a2d6635000 JavaThread "lettuce-nioEventLoop-6-4" daemon [_thread_in_native, id=29584, stack(0x000000235b200000,0x000000235b300000)]
  0x000001a2d6636000 JavaThread "dynamic-tp2" [_thread_blocked, id=20240, stack(0x000000235b300000,0x000000235b400000)]
  0x000001a2d6634800 JavaThread "lettuce-nioEventLoop-6-5" daemon [_thread_in_native, id=29252, stack(0x000000235b400000,0x000000235b500000)]
  0x000001a2d6637800 JavaThread "HikariPool-1 connection closer" daemon [_thread_blocked, id=7460, stack(0x000000235b500000,0x000000235b600000)]
  0x000001a2d6633800 JavaThread "HikariPool-1 connection adder" daemon [_thread_blocked, id=30512, stack(0x000000235b600000,0x000000235b700000)]

Other Threads:
=>0x000001a2cca92800 VMThread "VM Thread" [stack: 0x0000002344800000,0x0000002344900000] [id=28512] _threads_hazard_ptr=0x000001a2d5ac30b0
  0x000001a2cd948000 WatcherThread [stack: 0x0000002345800000,0x0000002345900000] [id=10508]
  0x000001a2ad0e8800 GCTaskThread "GC Thread#0" [stack: 0x0000002344300000,0x0000002344400000] [id=27580]
  0x000001a2cd8f1800 GCTaskThread "GC Thread#1" [stack: 0x0000002345200000,0x0000002345300000] [id=22560]
  0x000001a2cd8f2000 GCTaskThread "GC Thread#2" [stack: 0x0000002345300000,0x0000002345400000] [id=22088]
  0x000001a2cd8f2800 GCTaskThread "GC Thread#3" [stack: 0x0000002345400000,0x0000002345500000] [id=28060]
  0x000001a2cd8f5800 GCTaskThread "GC Thread#4" [stack: 0x0000002345500000,0x0000002345600000] [id=15032]
  0x000001a2cd8f6000 GCTaskThread "GC Thread#5" [stack: 0x0000002345600000,0x0000002345700000] [id=26156]
  0x000001a2ce40d800 GCTaskThread "GC Thread#6" [stack: 0x0000002346800000,0x0000002346900000] [id=17908]
  0x000001a2ce40e000 GCTaskThread "GC Thread#7" [stack: 0x0000002346900000,0x0000002346a00000] [id=4184]
  0x000001a2ad142000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002344400000,0x0000002344500000] [id=24080]
  0x000001a2ad144000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002344500000,0x0000002344600000] [id=12200]
  0x000001a2cddbf000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002345c00000,0x0000002345d00000] [id=7664]
  0x000001a2cc0f2800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002344600000,0x0000002344700000] [id=14568]
  0x000001a2cc0f3800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000002344700000,0x0000002344800000] [id=30056]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001a2ad0cc0d0] Threads_lock - owner thread: 0x000001a2cca92800

Heap address: 0x0000000702800000, size: 4056 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 260096K, used 223833K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 121 young (123904K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000702800000, 0x0000000702900000, 0x0000000702900000|100%|HS|  |TAMS 0x0000000702900000, 0x0000000702800000| Complete 
|   1|0x0000000702900000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702900000| Complete 
|   2|0x0000000702a00000, 0x0000000702b00000, 0x0000000702b00000|100%|HS|  |TAMS 0x0000000702b00000, 0x0000000702a00000| Complete 
|   3|0x0000000702b00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702b00000| Complete 
|   4|0x0000000702c00000, 0x0000000702d00000, 0x0000000702d00000|100%|HC|  |TAMS 0x0000000702d00000, 0x0000000702c00000| Complete 
|   5|0x0000000702d00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702d00000| Untracked 
|   6|0x0000000702e00000, 0x0000000702f00000, 0x0000000702f00000|100%| O|  |TAMS 0x0000000702f00000, 0x0000000702e00000| Untracked 
|   7|0x0000000702f00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702f00000| Untracked 
|   8|0x0000000703000000, 0x0000000703100000, 0x0000000703100000|100%| O|  |TAMS 0x0000000703100000, 0x0000000703000000| Untracked 
|   9|0x0000000703100000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703100000| Untracked 
|  10|0x0000000703200000, 0x0000000703300000, 0x0000000703300000|100%| O|  |TAMS 0x0000000703300000, 0x0000000703200000| Untracked 
|  11|0x0000000703300000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703300000| Untracked 
|  12|0x0000000703400000, 0x0000000703500000, 0x0000000703500000|100%| O|  |TAMS 0x0000000703500000, 0x0000000703400000| Untracked 
|  13|0x0000000703500000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703500000| Untracked 
|  14|0x0000000703600000, 0x0000000703700000, 0x0000000703700000|100%| O|  |TAMS 0x0000000703700000, 0x0000000703600000| Untracked 
|  15|0x0000000703700000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703700000| Untracked 
|  16|0x0000000703800000, 0x0000000703900000, 0x0000000703900000|100%| O|  |TAMS 0x0000000703900000, 0x0000000703800000| Untracked 
|  17|0x0000000703900000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703900000| Untracked 
|  18|0x0000000703a00000, 0x0000000703b00000, 0x0000000703b00000|100%| O|  |TAMS 0x0000000703b00000, 0x0000000703a00000| Untracked 
|  19|0x0000000703b00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703b00000| Untracked 
|  20|0x0000000703c00000, 0x0000000703d00000, 0x0000000703d00000|100%| O|  |TAMS 0x0000000703d00000, 0x0000000703c00000| Untracked 
|  21|0x0000000703d00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703d00000| Untracked 
|  22|0x0000000703e00000, 0x0000000703f00000, 0x0000000703f00000|100%| O|  |TAMS 0x0000000703f00000, 0x0000000703e00000| Untracked 
|  23|0x0000000703f00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703f00000| Untracked 
|  24|0x0000000704000000, 0x0000000704100000, 0x0000000704100000|100%| O|  |TAMS 0x0000000704100000, 0x0000000704000000| Untracked 
|  25|0x0000000704100000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704100000| Untracked 
|  26|0x0000000704200000, 0x0000000704300000, 0x0000000704300000|100%| O|  |TAMS 0x0000000704300000, 0x0000000704200000| Untracked 
